TITLE;YEAR;IMDB RATING;USER RATINGS
Um Sonho de Liberdade;1994;9.2; 2,522,596
O Poderoso Chefão;1972;9.1; 1,736,836
O Poderoso Chefão II;1974;9.0; 1,205,200
Batman: O Cavaleiro das Trevas;2008;9.0; 2,472,813
12 Homens e uma Sentença;1957;8.9; 744,944
A Lista de Schindler;1993;8.9; 1,289,232
O Senhor dos Anéis: O Retorno do Rei;2003;8.9; 1,741,363
Pulp Fiction: Tempo de Violência;1994;8.8; 1,943,856
Três Homens em Conflito;1966;8.8; 729,332
O Senhor dos Anéis: A Sociedade do Anel;2001;8.8; 1,762,561
Clube da Luta;1999;8.7; 1,984,024
Forrest Gump: O Contador de Histórias;1994;8.7; 1,946,872
A Origem;2010;8.7; 2,217,399
O Senhor dos Anéis: As Duas Torres;2002;8.7; 1,573,662
O Império Contra-Ataca;1980;8.7; 1,225,530
Matrix;1999;8.7; 1,817,519
Os Bons Companheiros;1990;8.6; 1,091,421
Um Estranho no Ninho;1975;8.6; 967,545
Homem-Aranha: Sem Volta para Casa;2021;8.6; 370,244
Os Sete Samurais;1954;8.6; 333,652
Seven: Os Sete Crimes Capitais;1995;8.6; 1,548,502
O Silêncio dos Inocentes;1991;8.6; 1,356,903
Cidade de Deus;2002;8.6; 730,868
A Felicidade Não se Compra;1946;8.6; 437,136
A Vida é Bela;1997;8.6; 663,681
O Resgate do Soldado Ryan;1998;8.6; 1,317,199
Guerra nas Estrelas;1977;8.5; 1,297,139
Interestelar;2014;8.5; 1,668,914
A Viagem de Chihiro;2001;8.5; 711,115
À Espera de um Milagre;1999;8.5; 1,227,275
Parasita;2019;8.5; 703,353
O Profissional;1994;8.5; 1,102,758
Harakiri;1962;8.5; 51,297
O Pianista;2002;8.5; 786,501
O Exterminador do Futuro 2 - O Julgamento Final;1991;8.5; 1,049,581
De Volta para o Futuro;1985;8.5; 1,135,178
Os Suspeitos;1995;8.5; 1,043,674
Psicose;1960;8.5; 641,671
O Rei Leão;1994;8.5; 1,001,806
Tempos Modernos;1936;8.5; 232,537
Túmulo dos Vagalumes;1988;8.5; 258,909
A Outra História Americana;1998;8.5; 1,080,639
Whiplash: Em Busca da Perfeição;2014;8.5; 783,301
Gladiador;2000;8.5; 1,425,237
Luzes da Cidade;1931;8.5; 178,608
Os Infiltrados;2006;8.5; 1,261,837
Intocáveis;2011;8.5; 812,842
O Grande Truque;2006;8.5; 1,267,891
Casablanca;1942;8.4; 550,631
Era uma Vez no Oeste;1968;8.4; 318,672
Janela Indiscreta;1954;8.4; 472,734
Cinema Paradiso;1988;8.4; 249,725
Alien - O 8º Passageiro;1979;8.4; 837,943
Apocalypse Now;1979;8.4; 639,906
Amnésia;2000;8.4; 1,186,571
Os Caçadores da Arca Perdida;1981;8.4; 929,601
O Grande Ditador;1940;8.4; 216,321
Django Livre;2012;8.4; 1,458,688
A Vida dos Outros;2006;8.4; 377,745
Glória Feita de Sangue;1957;8.4; 189,974
Crepúsculo dos Deuses;1950;8.4; 214,187
WALL·E;2008;8.4; 1,060,945
Vingadores: Guerra Infinita;2018;8.4; 965,219
Testemunha de Acusação;1957;8.4; 119,239
O Iluminado;1980;8.4; 963,929
Homem-Aranha no Aranhaverso;2018;8.4; 459,121
Dr. Fantástico;1964;8.4; 473,412
Princesa Mononoke;1997;8.3; 372,652
Oldboy;2003;8.3; 551,054
Coringa;2019;8.3; 1,124,255
Your Name.;2016;8.3; 236,203
Viva: A Vida é uma Festa;2017;8.3; 452,741
Batman: O Cavaleiro das Trevas Ressurge;2012;8.3; 1,606,404
Aliens: O Resgate;1986;8.3; 688,916
Era uma Vez na América;1984;8.3; 335,936
Vingadores: Ultimato;2019;8.3; 990,962
Cafarnaum;2018;8.3; 79,969
O Barco: Inferno no Mar;1981;8.3; 243,644
Céu E Inferno;1963;8.3; 41,066
3 Idiotas;2009;8.3; 375,585
Toy Story;1995;8.3; 943,382
Amadeus;1984;8.3; 387,478
Beleza Americana;1999;8.3; 1,117,421
Coração Valente;1995;8.3; 1,001,171
Bastardos Inglórios;2009;8.3; 1,361,233
Hamilton;2020;8.3; 80,294
Gênio Indomável;1997;8.3; 918,000
Star Wars, Episódio VI: O Retorno do Jedi;1983;8.3; 1,002,104
2001: Uma Odisséia no Espaço;1968;8.3; 640,241
Vá e Veja;1985;8.3; 70,951
Cães de Aluguel;1992;8.3; 972,966
Como Estrelas na Terra;2007;8.3; 184,187
Um Corpo que Cai;1958;8.3; 388,141
M, o Vampiro de Dusseldorf;1931;8.3; 152,803
A Caça;2012;8.3; 311,189
Cidadão Kane;1941;8.3; 428,077
Réquiem para um Sonho;2000;8.3; 806,355
Cantando na Chuva;1952;8.3; 232,653
Intriga Internacional;1959;8.3; 316,810
Brilho Eterno de uma Mente sem Lembranças;2004;8.3; 962,679
Viver;1952;8.3; 75,128
Ladrões de Bicicletas;1948;8.3; 158,057
Lawrence da Arábia;1962;8.3; 283,592
O Garoto;1921;8.2; 122,167
Nascido para Matar;1987;8.2; 711,651
Dangal;2016;8.2; 176,339
Incêndios;2010;8.2; 167,312
Se Meu Apartamento Falasse;1960;8.2; 175,027
Pacto de Sangue;1944;8.2; 151,951
Metrópolis;1927;8.2; 169,046
Taxi Driver: Motorista de Táxi;1976;8.2; 776,633
Laranja Mecânica;1971;8.2; 797,197
Meu Pai;2020;8.2; 116,183
A Separação;2011;8.2; 235,451
Golpe de Mestre;1973;8.2; 253,707
Scarface;1983;8.2; 793,160
Snatch: Porcos e Diamantes;2000;8.2; 823,544
1917;2019;8.2; 521,918
O Fabuloso Destino de Amélie Poulain;2001;8.2; 733,091
O Sol é para Todos;1962;8.2; 307,621
Toy Story 3;2010;8.2; 798,379
A Canção da Estrada;1955;8.2; 29,977
Por uns Dólares a Mais;1965;8.2; 247,271
Up: Altas Aventuras;2009;8.2; 992,846
Indiana Jones e a Última Cruzada;1989;8.2; 727,256
Fogo Contra Fogo;1995;8.2; 620,616
Los Angeles: Cidade Proibida;1997;8.2; 561,648
Yojimbo, o Guarda-Costas;1961;8.2; 118,925
Ran;1985;8.2; 121,265
Duro de Matar;1988;8.2; 844,545
Green Book: O Guia;2018;8.2; 443,627
Rashomon;1950;8.2; 162,544
A Queda! As Últimas Horas de Hitler;2004;8.2; 345,483
Monty Python em Busca do Cálice Sagrado;1975;8.2; 524,261
A Malvada;1950;8.2; 127,655
Quanto Mais Quente Melhor;1959;8.2; 257,996
Batman Begins;2005;8.2; 1,383,325
Os Imperdoáveis;1992;8.2; 397,567
Filhos do Paraíso;1997;8.2; 71,752
Jai Bhim;2021;8.2; 166,154
O Castelo Animado;2004;8.2; 367,362
O Lobo de Wall Street;2013;8.2; 1,300,288
Julgamento em Nuremberg;1961;8.2; 74,814
Sangue Negro;2007;8.2; 556,020
Fugindo do Inferno;1963;8.2; 237,024
Cassino;1995;8.2; 496,345
O Tesouro da Sierra Madre;1948;8.2; 121,349
O Labirinto do Fauno;2006;8.1; 646,758
Uma Mente Brilhante;2001;8.1; 894,609
O Segredo dos Seus Olhos;2009;8.1; 203,539
Touro Indomável;1980;8.1; 340,331
Chinatown;1974;8.1; 314,098
Meu Amigo Totoro;1988;8.1; 318,496
Ilha do Medo;2010;8.1; 1,225,175
Jogos, Trapaças e Dois Canos Fumegantes;1998;8.1; 562,786
Dersu Uzala;1975;8.1; 26,700
Onde os Fracos Não Têm Vez;2007;8.1; 920,103
Disque M para Matar;1954;8.1; 169,372
Klaus;2019;8.1; 135,772
Em Busca do Ouro;1925;8.1; 107,910
O Enigma de Outro Mundo;1982;8.1; 401,046
Três Anúncios para um Crime;2017;8.1; 477,644
O Sétimo Selo;1957;8.1; 178,393
O Homem Elefante;1980;8.1; 233,506
O Sexto Sentido;1999;8.1; 954,178
O Show de Truman: O Show da Vida;1998;8.1; 1,010,228
Jurassic Park: O Parque dos Dinossauros;1993;8.1; 925,832
Morangos Silvestres;1957;8.1; 103,796
O 3º Homem;1949;8.1; 167,299
Memórias de um Assassino;2003;8.1; 165,452
V de Vingança;2005;8.1; 1,082,766
Blade Runner: O Caçador de Androides;1982;8.1; 735,570
Trainspotting: Sem Limites;1996;8.1; 664,235
Divertida Mente;2015;8.1; 668,948
A Ponte do Rio Kwai;1957;8.1; 213,929
Fargo: Uma Comédia de Erros;1996;8.1; 652,795
Procurando Nemo;2003;8.1; 998,914
Guerreiro;2011;8.1; 455,503
Kill Bill: Volume 1;2003;8.1; 1,064,029
...E o Vento Levou;1939;8.1; 305,289
Era uma Vez em Tóquio;1953;8.1; 58,924
Sindicato de Ladrões;1954;8.1; 150,393
Meu Pai e Meu Filho;2005;8.1; 84,265
Relatos Selvagens;2014;8.1; 189,971
Duna;2021;8.1; 436,433
Os Suspeitos;2013;8.1; 656,480
Stalker;1979;8.1; 128,892
O Grande Hotel Budapeste;2014;8.1; 762,759
O Franco Atirador;1978;8.1; 328,732
A General;1926;8.1; 88,183
Bancando o Águia;1924;8.1; 47,120
Quando Duas Mulheres Pecam;1966;8.1; 112,937
Gran Torino;2008;8.1; 751,234
Antes do Amanhecer;1995;8.1; 292,180
Mary e Max: Uma Amizade Diferente;2009;8.1; 172,690
Z;1969;8.1; 27,021
Prenda-me se for Capaz;2002;8.1; 911,202
A Mulher Faz o Homem;1939;8.1; 112,778
Barry Lyndon;1975;8.1; 161,005
Em Nome do Pai;1993;8.1; 168,334
Garota Exemplar;2014;8.1; 928,784
O Quarto de Jack;2015;8.1; 399,936
Até o Último Homem;2016;8.1; 482,982
O Martírio de Joana D'Arc;1928;8.1; 52,376
Assassinato às Cegas;2018;8.1; 86,140
Ford vs Ferrari;2019;8.1; 349,982
12 Anos de Escravidão;2013;8.1; 674,143
Ser ou Não Ser;1942;8.1; 34,852
O Grande Lebowski;1998;8.1; 777,559
Sociedade dos Poetas Mortos;1989;8.1; 459,293
Como Treinar o Seu Dragão;2010;8.1; 705,080
Ben-Hur;1959;8.1; 231,568
Harry Potter e as Relíquias da Morte - Parte 2;2011;8.1; 822,511
Mad Max: Estrada da Fúria;2015;8.1; 946,889
Sonata de Outono;1978;8.1; 32,596
Menina de Ouro;2004;8.1; 665,693
O Salário do Medo;1953;8.1; 59,040
Conta Comigo;1986;8.1; 385,427
A Criada;2016;8.1; 132,863
Rede de Intrigas;1976;8.1; 154,225
Logan;2017;8.1; 706,513
O Ódio;1995;8.0; 163,802
Rebeldia Indomável;1967;8.0; 172,138
Sempre ao Seu Lado;2009;8.0; 271,465
A Voz do Silêncio;2016;8.0; 68,892
Os Incompreendidos;1959;8.0; 113,323
Gangues de Wasseypur;2012;8.0; 91,805
Platoon;1986;8.0; 400,334
Spotlight: Segredos Revelados;2015;8.0; 450,539
Monstros S.A.;2001;8.0; 865,382
Rebecca, a Mulher Inesquecível;1940;8.0; 132,913
A Vida de Brian;1979;8.0; 386,892
Amor à Flor da Pele;2000;8.0; 140,753
Hotel Ruanda;2004;8.0; 347,028
O Bandido;1996;8.0; 68,710
Rush: No Limite da Emoção;2013;8.0; 460,125
Rocky: Um Lutador;1976;8.0; 549,028
Amores Brutos;2000;8.0; 234,540
Na Natureza Selvagem;2007;8.0; 602,786
Nausicaä do Vale do Vento;1984;8.0; 163,050
Aconteceu Naquela Noite;1934;8.0; 100,355
Antes do Pôr-do-Sol;2004;8.0; 252,081
Fanny e Alexander;1982;8.0; 62,184
Neon Genesis Evangelion: O Fim do Evangelho;1997;8.0; 49,456
Andrei Rublev;1966;8.0; 51,863
A Batalha de Argel;1966;8.0; 57,845
Noites de Cabíria;1957;8.0; 47,166
A Princesa Prometida;1987;8.0; 415,413
Drishyam 2;2021;8.0; 33,189
Demon Slayer - Mugen Train: O Filme;2020;8.0; 42,636
